<RecentFiles>
  <RecentFiles>
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="1533" fromTop="22" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="2278" fromTop="33" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="5963" fromTop="28" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="1499" fromTop="16" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="1357" fromTop="12" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1381" fromTop="29" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1382" fromTop="36" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1087" fromTop="32" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1269" fromTop="40" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1525" fromTop="12" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="5864" fromTop="12" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="731" fromTop="21" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4594" fromTop="27" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4602" fromTop="35" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4602" fromTop="19" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4382" fromTop="18" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="5288" fromTop="20" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="5403" fromTop="11" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="9203" fromTop="35" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="9203" fromTop="36" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1341" fromTop="51" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1341" fromTop="29" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2849" fromTop="51" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2184" fromTop="24" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2490" fromTop="33" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1341" fromTop="21" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingControl.cs" caret="559" fromTop="11" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingControl.cs" caret="131" fromTop="5" />
  </RecentEdits>
</RecentFiles>
